Tabela 6579 - Popula��o residente estimada;;
Vari�vel - Popula��o residente estimada (Pessoas);;
3142106.00;Miradouro (MG);10818
3142205.00;Mira� (MG);15205
3142254.00;Mirav�nia (MG);4939
3142304.00;Moeda (MG);4948
3142403.00;Moema (MG);7589
3142502.00;Monjolos (MG);2184
3142601.00;Monsenhor Paulo (MG);8764
3142700.00;Montalv�nia (MG);14621
3142809.00;Monte Alegre de Minas (MG);21349
3142908.00;Monte Azul (MG);20544
3143005.00;Monte Belo (MG);13139
3143104.00;Monte Carmelo (MG);48049
3143153.00;Monte Formoso (MG);4939
3143203.00;Monte Santo de Minas (MG);21504
3143302.00;Montes Claros (MG);417478
3143401.00;Monte Si�o (MG);24247
3143450.00;Montezuma (MG);8379
3143500.00;Morada Nova de Minas (MG);8955
3143609.00;Morro da Gar�a (MG);2413
3143708.00;Morro do Pilar (MG);3126
3143807.00;Munhoz (MG);5960
3143906.00;Muria� (MG);109997
3144003.00;Mutum (MG);26945
3144102.00;Muzambinho (MG);20522
3144201.00;Nacip Raydan (MG);3221
3144300.00;Nanuque (MG);40583
3144359.00;Naque (MG);7104
3144375.00;Natal�ndia (MG);3306
3144409.00;Nat�rcia (MG);4727
3144508.00;Nazareno (MG);8710
3144607.00;Nepomuceno (MG);26882
3144656.00;Ninheira (MG);10355
3144672.00;Nova Bel�m (MG);3067
3144706.00;Nova Era (MG);17524
3144805.00;Nova Lima (MG);97378
3144904.00;Nova M�dica (MG);3548
3145000.00;Nova Ponte (MG);16046
3145059.00;Nova Porteirinha (MG);7493
3145109.00;Nova Resende (MG);16937
3145208.00;Nova Serrana (MG);108241
3145307.00;Novo Cruzeiro (MG);31339
3145356.00;Novo Oriente de Minas (MG);10800
3145372.00;Novorizonte (MG);5348
3145406.00;Olaria (MG);1694
3145455.00;Olhos-d'�gua (MG);6243
3145505.00;Ol�mpio Noronha (MG);2829
3145604.00;Oliveira (MG);41987
3145703.00;Oliveira Fortes (MG);2128
3145802.00;On�a de Pitangui (MG);3155
3145851.00;Orat�rios (MG);4671
3145877.00;Oriz�nia (MG);8138
3145901.00;Ouro Branco (MG);40220
3146008.00;Ouro Fino (MG);33938
3146107.00;Ouro Preto (MG);74824
3146206.00;Ouro Verde de Minas (MG);5895
3146255.00;Padre Carvalho (MG);6466
3146305.00;Padre Para�so (MG);20346
3146404.00;Paineiras (MG);4440
3146503.00;Pains (MG);8308
3146552.00;Pai Pedro (MG);6098
3146602.00;Paiva (MG);1517
3146701.00;Palma (MG);6606
3146750.00;Palm�polis (MG);5196
3146909.00;Papagaios (MG);15922
3147006.00;Paracatu (MG);94539
3147105.00;Par� de Minas (MG);95616
3147204.00;Paragua�u (MG);21693
3147303.00;Parais�polis (MG);21353
3147402.00;Paraopeba (MG);24854
3147501.00;Passab�m (MG);1619
3147600.00;Passa Quatro (MG);16439
3147709.00;Passa Tempo (MG);8031
3147808.00;Passa Vinte (MG);2024
3147907.00;Passos (MG);115970
3147956.00;Patis (MG);6031
3148004.00;Patos de Minas (MG);154641
3148103.00;Patroc�nio (MG);92116
3148202.00;Patroc�nio do Muria� (MG);5744
3148301.00;Paula C�ndido (MG);9597
3148400.00;Paulistas (MG);4794
3148509.00;Pav�o (MG);8390
3148608.00;Pe�anha (MG);17534
3148707.00;Pedra Azul (MG);24333
3148756.00;Pedra Bonita (MG);7157
3148806.00;Pedra do Anta (MG);2960
3148905.00;Pedra do Indai� (MG);3977
3149002.00;Pedra Dourada (MG);2559
3149101.00;Pedralva (MG);11098
3149150.00;Pedras de Maria da Cruz (MG);12313
3149200.00;Pedrin�polis (MG);3651
3149309.00;Pedro Leopoldo (MG);65149
3149408.00;Pedro Teixeira (MG);1804
3149507.00;Pequeri (MG);3340
3149606.00;Pequi (MG);4457
3149705.00;Perdig�o (MG);11994
3149804.00;Perdizes (MG);16469
3149903.00;Perd�es (MG);21577
3149952.00;Periquito (MG);6738
3150000.00;Pescador (MG);4261
3150109.00;Piau (MG);2719
3150158.00;Piedade de Caratinga (MG);8832
3150208.00;Piedade de Ponte Nova (MG);4141
3150307.00;Piedade do Rio Grande (MG);4436
3150406.00;Piedade dos Gerais (MG);5034
3150505.00;Pimenta (MG);8715
3150539.00;Pingo d'�gua (MG);5029
3150570.00;Pint�polis (MG);7540
3150604.00;Piracema (MG);6386
3150703.00;Pirajuba (MG);6491
3150802.00;Piranga (MG);17641
3150901.00;Pirangu�u (MG);5504
3151008.00;Piranguinho (MG);8683
3151107.00;Pirapetinga (MG);10791
3151206.00;Pirapora (MG);56845
3151305.00;Pira�ba (MG);10732
3151404.00;Pitangui (MG);28433
3151503.00;Piumhi (MG);35137
3151602.00;Planura (MG);12445
3151701.00;Po�o Fundo (MG);16900
3151800.00;Po�os de Caldas (MG);169838
3151909.00;Pocrane (MG);8288
3152006.00;Pomp�u (MG);32248
3152105.00;Ponte Nova (MG);60003
3152131.00;Ponto Chique (MG);4305
3152170.00;Ponto dos Volantes (MG);12235
3152204.00;Porteirinha (MG);37823
3152303.00;Porto Firme (MG);11414
3152402.00;Pot� (MG);16675
3152501.00;Pouso Alegre (MG);154293
3152600.00;Pouso Alto (MG);5862
3152709.00;Prados (MG);9128
3152808.00;Prata (MG);28173
3152907.00;Prat�polis (MG);8530
3153004.00;Pratinha (MG);3658
3153103.00;Presidente Bernardes (MG);5315
3153202.00;Presidente Juscelino (MG);3572
3153301.00;Presidente Kubitschek (MG);3000
3153400.00;Presidente Oleg�rio (MG);19680
3153509.00;Alto Jequitib� (MG);8286
3153608.00;Prudente de Morais (MG);10931
3153707.00;Quartel Geral (MG);3603
3153806.00;Queluzito (MG);1948
3153905.00;Raposos (MG);16501
3154002.00;Raul Soares (MG);23663
3154101.00;Recreio (MG);10522
3154150.00;Reduto (MG);7247
3154200.00;Resende Costa (MG);11578
3154309.00;Resplendor (MG);17396
3154408.00;Ressaquinha (MG);4826
3154457.00;Riachinho (MG);8132
3154507.00;Riacho dos Machados (MG);9471
3154606.00;Ribeir�o das Neves (MG);341415
3154705.00;Ribeir�o Vermelho (MG);4061
3154804.00;Rio Acima (MG);10524
3154903.00;Rio Casca (MG);13384
3155009.00;Rio Doce (MG);2630
3155108.00;Rio do Prado (MG);5117
3155207.00;Rio Espera (MG);5332
3155306.00;Rio Manso (MG);5924
3155405.00;Rio Novo (MG);8964
3155504.00;Rio Parana�ba (MG);12356
3155603.00;Rio Pardo de Minas (MG);31171
3155702.00;Rio Piracicaba (MG);14325
3155801.00;Rio Pomba (MG);18007
3155900.00;Rio Preto (MG);5493
3156007.00;Rio Vermelho (MG);12635
3156106.00;Rit�polis (MG);4521
3156205.00;Rochedo de Minas (MG);2335
3156304.00;Rodeiro (MG);8333
3156403.00;Romaria (MG);3507
3156452.00;Ros�rio da Limeira (MG);4648
3156502.00;Rubelita (MG);5609
3156601.00;Rubim (MG);10269
3156700.00;Sabar� (MG);137877
3156809.00;Sabin�polis (MG);15364
3156908.00;Sacramento (MG);26556
3157005.00;Salinas (MG);41864
3157104.00;Salto da Divisa (MG);7014
3157203.00;Santa B�rbara (MG);31873
3157252.00;Santa B�rbara do Leste (MG);8212
3157278.00;Santa B�rbara do Monte Verde (MG);3212
3157302.00;Santa B�rbara do Tug�rio (MG);4385
3157336.00;Santa Cruz de Minas (MG);8723
3157377.00;Santa Cruz de Salinas (MG);4074
3157401.00;Santa Cruz do Escalvado (MG);4693
3157500.00;Santa Efig�nia de Minas (MG);4354
3157609.00;Santa F� de Minas (MG);3806
3157658.00;Santa Helena de Minas (MG);6406
3157708.00;Santa Juliana (MG);14497
3157807.00;Santa Luzia (MG);221705
3157906.00;Santa Margarida (MG);16393
3158003.00;Santa Maria de Itabira (MG);10867
3158102.00;Santa Maria do Salto (MG);5203
3158201.00;Santa Maria do Sua�u� (MG);14607
3158300.00;Santana da Vargem (MG);7047
3158409.00;Santana de Cataguases (MG);3909
3158508.00;Santana de Pirapama (MG);7538
3158607.00;Santana do Deserto (MG);3985
3158706.00;Santana do Garamb�u (MG);2494
3158805.00;Santana do Jacar� (MG);4847
3158904.00;Santana do Manhua�u (MG);8660
3158953.00;Santana do Para�so (MG);36048
3159001.00;Santana do Riacho (MG);4334
3159100.00;Santana dos Montes (MG);3753
3159209.00;Santa Rita de Caldas (MG);8900
3159308.00;Santa Rita de Jacutinga (MG);4843
3159357.00;Santa Rita de Minas (MG);7322
3159407.00;Santa Rita de Ibitipoca (MG);3380
3159506.00;Santa Rita do Itueto (MG);5426
3159605.00;Santa Rita do Sapuca� (MG);44226
3159704.00;Santa Rosa da Serra (MG);3364
3159803.00;Santa Vit�ria (MG);19997
3159902.00;Santo Ant�nio do Amparo (MG);18697
3160009.00;Santo Ant�nio do Aventureiro (MG);3602
3160108.00;Santo Ant�nio do Grama (MG);3861
3160207.00;Santo Ant�nio do Itamb� (MG);3763
3160306.00;Santo Ant�nio do Jacinto (MG);11570
3160405.00;Santo Ant�nio do Monte (MG);28603
3160454.00;Santo Ant�nio do Retiro (MG);7316
3160504.00;Santo Ant�nio do Rio Abaixo (MG);1756
3160603.00;Santo Hip�lito (MG);3044
3160702.00;Santos Dumont (MG);46357
3160801.00;S�o Bento Abade (MG);5411
3160900.00;S�o Br�s do Sua�u� (MG);3770
3160959.00;S�o Domingos das Dores (MG);5672
3161007.00;S�o Domingos do Prata (MG);17296
3161056.00;S�o F�lix de Minas (MG);3354
3161106.00;S�o Francisco (MG);56625
3161205.00;S�o Francisco de Paula (MG);6512
3161304.00;S�o Francisco de Sales (MG);6309
3161403.00;S�o Francisco do Gl�ria (MG);4758
3161502.00;S�o Geraldo (MG);12751
3161601.00;S�o Geraldo da Piedade (MG);3860
3161650.00;S�o Geraldo do Baixio (MG);4104
3161700.00;S�o Gon�alo do Abaet� (MG);8527
3161809.00;S�o Gon�alo do Par� (MG);12776
3161908.00;S�o Gon�alo do Rio Abaixo (MG);11114
3162005.00;S�o Gon�alo do Sapuca� (MG);25670
3162104.00;S�o Gotardo (MG);36084
3162203.00;S�o Jo�o Batista do Gl�ria (MG);7541
3162252.00;S�o Jo�o da Lagoa (MG);4949
3162302.00;S�o Jo�o da Mata (MG);2743
3162401.00;S�o Jo�o da Ponte (MG);25033
3162450.00;S�o Jo�o das Miss�es (MG);13232
3162500.00;S�o Jo�o del Rei (MG);90897
3162559.00;S�o Jo�o do Manhua�u (MG);11785
3162575.00;S�o Jo�o do Manteninha (MG);5975
3162609.00;S�o Jo�o do Oriente (MG);7393
3162658.00;S�o Jo�o do Pacu� (MG);4476
3162708.00;S�o Jo�o do Para�so (MG);23797
3162807.00;S�o Jo�o Evangelista (MG);15761
3162906.00;S�o Jo�o Nepomuceno (MG);26530
3162922.00;S�o Joaquim de Bicas (MG);32696
3162948.00;S�o Jos� da Barra (MG);7532
3162955.00;S�o Jos� da Lapa (MG);24490
3163003.00;S�o Jos� da Safira (MG);4291
3163102.00;S�o Jos� da Varginha (MG);5151
3163201.00;S�o Jos� do Alegre (MG);4222
3163300.00;S�o Jos� do Divino (MG);3851
3163409.00;S�o Jos� do Goiabal (MG);5356
3163508.00;S�o Jos� do Jacuri (MG);6409
3163607.00;S�o Jos� do Mantimento (MG);2821
3163706.00;S�o Louren�o (MG);46539
3163805.00;S�o Miguel do Anta (MG);6949
3163904.00;S�o Pedro da Uni�o (MG);4563
3164001.00;S�o Pedro dos Ferros (MG);7634
3164100.00;S�o Pedro do Sua�u� (MG);5160
3164209.00;S�o Rom�o (MG);12713
3164308.00;S�o Roque de Minas (MG);7100
3164407.00;S�o Sebasti�o da Bela Vista (MG);5598
3164431.00;S�o Sebasti�o da Vargem Alegre (MG);3039
3164472.00;S�o Sebasti�o do Anta (MG);6697
3164506.00;S�o Sebasti�o do Maranh�o (MG);9884
3164605.00;S�o Sebasti�o do Oeste (MG);6948
3164704.00;S�o Sebasti�o do Para�so (MG);71915
3164803.00;S�o Sebasti�o do Rio Preto (MG);1478
3164902.00;S�o Sebasti�o do Rio Verde (MG);2259
3165008.00;S�o Tiago (MG);10979
3165107.00;S�o Tom�s de Aquino (MG);6980
3165206.00;S�o Thom� das Letras (MG);7151
3165305.00;S�o Vicente de Minas (MG);7876
3165404.00;Sapuca�-Mirim (MG);7045
3165503.00;Sardo� (MG);6421
3165537.00;Sarzedo (MG);34050
3165552.00;Setubinha (MG);12493
3165560.00;Sem-Peixe (MG);2579
3165578.00;Senador Amaral (MG);5365
3165602.00;Senador Cortes (MG);2001
3165701.00;Senador Firmino (MG);7902
3165800.00;Senador Jos� Bento (MG);1422
3165909.00;Senador Modestino Gon�alves (MG);4056
3166006.00;Senhora de Oliveira (MG);5786
3166105.00;Senhora do Porto (MG);3516
3166204.00;Senhora dos Rem�dios (MG);10474
3166303.00;Sericita (MG);7340
3166402.00;Seritinga (MG);1857
3166501.00;Serra Azul de Minas (MG);4292
3166600.00;Serra da Saudade (MG);771
3166709.00;Serra dos Aimor�s (MG);8725
3166808.00;Serra do Salitre (MG);11750
3166907.00;Serrania (MG);7667
3166956.00;Serran�polis de Minas (MG);4836
3167004.00;Serranos (MG);1949
3167103.00;Serro (MG);20915
3167202.00;Sete Lagoas (MG);243950
3167301.00;Silveir�nia (MG);2267
3167400.00;Silvian�polis (MG);6258
3167509.00;Sim�o Pereira (MG);2621
3167608.00;Simon�sia (MG);19834
3167707.00;Sobr�lia (MG);5476
3167806.00;Soledade de Minas (MG);6226
3167905.00;Tabuleiro (MG);3669
3168002.00;Taiobeiras (MG);34653
3168051.00;Taparuba (MG);3093
3168101.00;Tapira (MG);4890
3168200.00;Tapira� (MG);1869
3168309.00;Taquara�u de Minas (MG);4120
3168408.00;Tarumirim (MG);14280
3168507.00;Teixeiras (MG);11680
3168606.00;Te�filo Otoni (MG);141269
3168705.00;Tim�teo (MG);91268
3168804.00;Tiradentes (MG);8160
3168903.00;Tiros (MG);6369
3169000.00;Tocantins (MG);16769
3169059.00;Tocos do Moji (MG);4117
3169109.00;Toledo (MG);6336
3169208.00;Tombos (MG);7683
3169307.00;Tr�s Cora��es (MG);80561
3169356.00;Tr�s Marias (MG);33062
3169406.00;Tr�s Pontas (MG);57127
3169505.00;Tumiritinga (MG);6797
3169604.00;Tupaciguara (MG);25466
3169703.00;Turmalina (MG);20280
3169802.00;Turvol�ndia (MG);5099
3169901.00;Ub� (MG);117995
3170008.00;Uba� (MG);12661
3170057.00;Ubaporanga (MG);12514
3170107.00;Uberaba (MG);340277
3170206.00;Uberl�ndia (MG);706597
3170305.00;Umburatiba (MG);2582
3170404.00;Una� (MG);85461
3170438.00;Uni�o de Minas (MG);4265
3170479.00;Uruana de Minas (MG);3256
3170503.00;Uruc�nia (MG);10333
3170529.00;Urucuia (MG);17470
3170578.00;Vargem Alegre (MG);6460
3170602.00;Vargem Bonita (MG);2143
3170651.00;Vargem Grande do Rio Pardo (MG);5045
3170701.00;Varginha (MG);137608
3170750.00;Varj�o de Minas (MG);7235
3170800.00;V�rzea da Palma (MG);40101
3170909.00;Varzel�ndia (MG);19290
3171006.00;Vazante (MG);20692
3171030.00;Verdel�ndia (MG);9527
3171071.00;Veredinha (MG);5733
3171105.00;Ver�ssimo (MG);4090
3171154.00;Vermelho Novo (MG);4852
3171204.00;Vespasiano (MG);131849
3171303.00;Vi�osa (MG);79910
3171402.00;Vieiras (MG);3570
3171501.00;Mathias Lobato (MG);3157
3171600.00;Virgem da Lapa (MG);13729
3171709.00;Virg�nia (MG);8652
3171808.00;Virgin�polis (MG);10459
3171907.00;Virgol�ndia (MG);5303
3172004.00;Visconde do Rio Branco (MG);43351
3172103.00;Volta Grande (MG);5270
3172202.00;Wenceslau Braz (MG);2543
3200102.00;Afonso Cl�udio (ES);30326
3200136.00;�guia Branca (ES);9621
3200169.00;�gua Doce do Norte (ES);10801
3200201.00;Alegre (ES);29869
3200300.00;Alfredo Chaves (ES);14670
3200359.00;Alto Rio Novo (ES);7911
3200409.00;Anchieta (ES);30285
3200508.00;Apiac� (ES);7542
3200607.00;Aracruz (ES);104942
3200706.00;At�lio Viv�cqua (ES);12270
3200805.00;Baixo Guandu (ES);31263
3200904.00;Barra de S�o Francisco (ES);45301
3201001.00;Boa Esperan�a (ES);15146
3201100.00;Bom Jesus do Norte (ES);9988
3201159.00;Brejetuba (ES);12450
3201209.00;Cachoeiro de Itapemirim (ES);212172
3201308.00;Cariacica (ES);386495
3201407.00;Castelo (ES);37956
3201506.00;Colatina (ES);124283
3201605.00;Concei��o da Barra (ES);31479
3201704.00;Concei��o do Castelo (ES);12887
3201803.00;Divino de S�o Louren�o (ES);4236
3201902.00;Domingos Martins (ES);34120
3202009.00;Dores do Rio Preto (ES);6793
3202108.00;Ecoporanga (ES);22748
3202207.00;Fund�o (ES);22379
3202256.00;Governador Lindenberg (ES);13047
3202306.00;Gua�u� (ES);31372
3202405.00;Guarapari (ES);128504
3202454.00;Ibatiba (ES);26762
3202504.00;Ibira�u (ES);12701
3202553.00;Ibitirama (ES);8830
3202603.00;Iconha (ES);14083
3202652.00;Irupi (ES);13672
3202702.00;Itagua�u (ES);13982
3202801.00;Itapemirim (ES);34957
3202900.00;Itarana (ES);10433
3203007.00;I�na (ES);29417
3203056.00;Jaguar� (ES);31589
3203106.00;Jer�nimo Monteiro (ES);12336
3203130.00;Jo�o Neiva (ES);16774
3203163.00;Laranja da Terra (ES);10919
3203205.00;Linhares (ES);179755
3203304.00;Manten�polis (ES);15653
3203320.00;Marata�zes (ES);39259
3203346.00;Marechal Floriano (ES);17141
3203353.00;Maril�ndia (ES);13091
3203403.00;Mimoso do Sul (ES);26079
3203502.00;Montanha (ES);18954
3203601.00;Mucurici (ES);5468
3203700.00;Muniz Freire (ES);17176
3203809.00;Muqui (ES);15602
3203908.00;Nova Ven�cia (ES);50751
3204005.00;Pancas (ES);23426
3204054.00;Pedro Can�rio (ES);26575
3204104.00;Pinheiros (ES);27601
3204203.00;Pi�ma (ES);22388
3204252.00;Ponto Belo (ES);8016
3204302.00;Presidente Kennedy (ES);11741
3204351.00;Rio Bananal (ES);19398
3204401.00;Rio Novo do Sul (ES);11630
3204500.00;Santa Leopoldina (ES);12171
3204559.00;Santa Maria de Jetib� (ES);41588
3204609.00;Santa Teresa (ES);23853
3204658.00;S�o Domingos do Norte (ES);8735
3204708.00;S�o Gabriel da Palha (ES);39085
3204807.00;S�o Jos� do Cal�ado (ES);10536
3204906.00;S�o Mateus (ES);134629
3204955.00;S�o Roque do Cana� (ES);12602
3205002.00;Serra (ES);536765
3205010.00;Sooretama (ES);31278
3205036.00;Vargem Alta (ES);21778
3205069.00;Venda Nova do Imigrante (ES);26204
3205101.00;Viana (ES);80735
3205150.00;Vila Pav�o (ES);9280
3205176.00;Vila Val�rio (ES);14065
3205200.00;Vila Velha (ES);508655
3205309.00;Vit�ria (ES);369534
3300100.00;Angra dos Reis (RJ);210171
3300159.00;Aperib� (RJ);12036
3300209.00;Araruama (RJ);136109
3300225.00;Areal (RJ);12763
3300233.00;Arma��o dos B�zios (RJ);35060
3300258.00;Arraial do Cabo (RJ);30827
3300308.00;Barra do Pira� (RJ);101139
3300407.00;Barra Mansa (RJ);185237
3300456.00;Belford Roxo (RJ);515239
3300506.00;Bom Jardim (RJ);27779
3300605.00;Bom Jesus do Itabapoana (RJ);37306
3300704.00;Cabo Frio (RJ);234077
3300803.00;Cachoeiras de Macacu (RJ);59652
3300902.00;Cambuci (RJ);15521
3300936.00;Carapebus (RJ);16859
3300951.00;Comendador Levy Gasparian (RJ);8590
3301009.00;Campos dos Goytacazes (RJ);514643
3301108.00;Cantagalo (RJ);20163
3301157.00;Cardoso Moreira (RJ);12818
3301207.00;Carmo (RJ);19161
3301306.00;Casimiro de Abreu (RJ);45864
3301405.00;Concei��o de Macabu (RJ);23561
3301504.00;Cordeiro (RJ);22152
3301603.00;Duas Barras (RJ);11563
3301702.00;Duque de Caxias (RJ);929449
3301801.00;Engenheiro Paulo de Frontin (RJ);14138
3301850.00;Guapimirim (RJ);62225
3301876.00;Iguaba Grande (RJ);29344
3301900.00;Itabora� (RJ);244416
3302007.00;Itagua� (RJ);136547
3302056.00;Italva (RJ);15387
3302106.00;Itaocara (RJ);23211
3302205.00;Itaperuna (RJ);104354
3302254.00;Itatiaia (RJ);32312
3302270.00;Japeri (RJ);106296
3302304.00;Laje do Muria� (RJ);7298
3302403.00;Maca� (RJ);266136
3302452.00;Macuco (RJ);5646
3302502.00;Mag� (RJ);247741
3302601.00;Mangaratiba (RJ);45941
3302700.00;Maric� (RJ);167668
3302809.00;Mendes (RJ);18681
3302858.00;Mesquita (RJ);177016
3302908.00;Miguel Pereira (RJ);25622
3303005.00;Miracema (RJ);27134
3303104.00;Natividade (RJ);15305
3303203.00;Nil�polis (RJ);162893
3303302.00;Niter�i (RJ);516981
3303401.00;Nova Friburgo (RJ);191664
3303500.00;Nova Igua�u (RJ);825388
3303609.00;Paracambi (RJ);53093
3303708.00;Para�ba do Sul (RJ);44741
3303807.00;Paraty (RJ);44175
3303856.00;Paty do Alferes (RJ);27942
3303906.00;Petr�polis (RJ);307144
3303955.00;Pinheiral (RJ);25563
3304003.00;Pira� (RJ);29802
3304102.00;Porci�ncula (RJ);19068
3304110.00;Porto Real (RJ);20254
3304128.00;Quatis (RJ);14562
3304144.00;Queimados (RJ);152311
3304151.00;Quissam� (RJ);25535
3304201.00;Resende (RJ);133244
3304300.00;Rio Bonito (RJ);60930
3304409.00;Rio Claro (RJ);18677
3304508.00;Rio das Flores (RJ);9401
3304524.00;Rio das Ostras (RJ);159529
3304557.00;Rio de Janeiro (RJ);6775561
3304607.00;Santa Maria Madalena (RJ);10380
3304706.00;Santo Ant�nio de P�dua (RJ);42705
3304755.00;S�o Francisco de Itabapoana (RJ);42214
3304805.00;S�o Fid�lis (RJ);38749
3304904.00;S�o Gon�alo (RJ);1098357
3305000.00;S�o Jo�o da Barra (RJ);36731
3305109.00;S�o Jo�o de Meriti (RJ);473385
3305133.00;S�o Jos� de Ub� (RJ);7240
3305158.00;S�o Jos� do Vale do Rio Preto (RJ);22032
3305208.00;S�o Pedro da Aldeia (RJ);107556
3305307.00;S�o Sebasti�o do Alto (RJ);9416
3305406.00;Sapucaia (RJ);18270
3305505.00;Saquarema (RJ);91938
3305554.00;Serop�dica (RJ);83841
3305604.00;Silva Jardim (RJ);21775
3305703.00;Sumidouro (RJ);15709
3305752.00;Tangu� (RJ);34898
3305802.00;Teres�polis (RJ);185820
3305901.00;Trajano de Moraes (RJ);10653
3306008.00;Tr�s Rios (RJ);82468
3306107.00;Valen�a (RJ);77202
3306156.00;Varre-Sai (RJ);11208
3306206.00;Vassouras (RJ);37262
3306305.00;Volta Redonda (RJ);274925
3500105.00;Adamantina (SP);35153
3500204.00;Adolfo (SP);3545
3500303.00;Agua� (SP);36981
3500402.00;�guas da Prata (SP);8262
3500501.00;�guas de Lind�ia (SP);18908
3500550.00;�guas de Santa B�rbara (SP);6142
3500600.00;�guas de S�o Pedro (SP);3588
3500709.00;Agudos (SP);37582
3500758.00;Alambari (SP);6231
3500808.00;Alfredo Marcondes (SP);4201
3500907.00;Altair (SP);4211
3501004.00;Altin�polis (SP);16221
3501103.00;Alto Alegre (SP);4078
3501152.00;Alum�nio (SP);18903
3501202.00;�lvares Florence (SP);3616
3501301.00;�lvares Machado (SP);25078
3501400.00;�lvaro de Carvalho (SP);5320
3501509.00;Alvinl�ndia (SP);3251
3501608.00;Americana (SP);244370
3501707.00;Am�rico Brasiliense (SP);41545
3501806.00;Am�rico de Campos (SP);5993
3501905.00;Amparo (SP);73145
3502002.00;Anal�ndia (SP);5115
3502101.00;Andradina (SP);57245
3502200.00;Angatuba (SP);25724
3502309.00;Anhembi (SP);6911
3502408.00;Anhumas (SP);4172
3502507.00;Aparecida (SP);36211
3502606.00;Aparecida d'Oeste (SP);4122
3502705.00;Apia� (SP);24081
3502754.00;Ara�ariguama (SP);23343
3502804.00;Ara�atuba (SP);199210
3502903.00;Ara�oiaba da Serra (SP);35389
3503000.00;Aramina (SP);5689
3503109.00;Arandu (SP);6373
3503158.00;Arape� (SP);2452
3503208.00;Araraquara (SP);240542
3503307.00;Araras (SP);136739
3503356.00;Arco-�ris (SP);1755
3503406.00;Arealva (SP);8665
3503505.00;Areias (SP);3906
3503604.00;Arei�polis (SP);11186
3503703.00;Ariranha (SP);9851
3503802.00;Artur Nogueira (SP);56247
3503901.00;Aruj� (SP);92453
3503950.00;Asp�sia (SP);1815
3504008.00;Assis (SP);105768
3504107.00;Atibaia (SP);145378
3504206.00;Auriflama (SP);15316
3504305.00;Ava� (SP);5467
3504404.00;Avanhandava (SP);14063
3504503.00;Avar� (SP);91792
3504602.00;Bady Bassitt (SP);18013
3504701.00;Balbinos (SP);6127
3504800.00;B�lsamo (SP);9209
3504909.00;Bananal (SP);11039
3505005.00;Bar�o de Antonina (SP);3525
3505104.00;Barbosa (SP);7532
3505203.00;Bariri (SP);35844
3505302.00;Barra Bonita (SP);36125
3505351.00;Barra do Chap�u (SP);5794
3505401.00;Barra do Turvo (SP);7606
3505500.00;Barretos (SP);123546
3505609.00;Barrinha (SP);33537
3505708.00;Barueri (SP);279704
3505807.00;Bastos (SP);20952
3505906.00;Batatais (SP);63438
3506003.00;Bauru (SP);381706
3506102.00;Bebedouro (SP);77612
3506201.00;Bento de Abreu (SP);3028
3506300.00;Bernardino de Campos (SP);11168
3506359.00;Bertioga (SP);66154
3506409.00;Bilac (SP);8197
3506508.00;Birigui (SP);126094
3506607.00;Biritiba Mirim (SP);33265
3506706.00;Boa Esperan�a do Sul (SP);15111
3506805.00;Bocaina (SP);12571
3506904.00;Bofete (SP);12107
3507001.00;Boituva (SP);63310
3507100.00;Bom Jesus dos Perd�es (SP);26506
3507159.00;Bom Sucesso de Itarar� (SP);4013
3507209.00;Bor� (SP);839
3507308.00;Borac�ia (SP);4913
3507407.00;Borborema (SP);16278
3507456.00;Borebi (SP);2713
3507506.00;Botucatu (SP);149718
3507605.00;Bragan�a Paulista (SP);172346
3507704.00;Bra�na (SP);5795
3507753.00;Brejo Alegre (SP);2911
3507803.00;Brodowski (SP);25605
3507902.00;Brotas (SP);24862
3508009.00;Buri (SP);20050
3508108.00;Buritama (SP);17414
3508207.00;Buritizal (SP);4547
3508306.00;Cabr�lia Paulista (SP);4222
3508405.00;Cabre�va (SP);51130
3508504.00;Ca�apava (SP);95752
3508603.00;Cachoeira Paulista (SP);33827
3508702.00;Caconde (SP);19031
3508801.00;Cafel�ndia (SP);17917
3508900.00;Caiabu (SP);4195
3509007.00;Caieiras (SP);104044
3509106.00;Caiu� (SP);6017
3509205.00;Cajamar (SP);79034
3509254.00;Cajati (SP);28441
3509304.00;Cajobi (SP);10649
3509403.00;Cajuru (SP);26613
3509452.00;Campina do Monte Alegre (SP);6088
3509502.00;Campinas (SP);1223237
3509601.00;Campo Limpo Paulista (SP);86407
3509700.00;Campos do Jord�o (SP);52713
3509809.00;Campos Novos Paulista (SP);5028
3509908.00;Canan�ia (SP);12542
3509957.00;Canas (SP);5268
3510005.00;C�ndido Mota (SP);31410
3510104.00;C�ndido Rodrigues (SP);2805
3510153.00;Canitar (SP);5365
3510203.00;Cap�o Bonito (SP);47098
3510302.00;Capela do Alto (SP);21257
3510401.00;Capivari (SP);56973
3510500.00;Caraguatatuba (SP);125194
3510609.00;Carapicu�ba (SP);405375
3510708.00;Cardoso (SP);12371
3510807.00;Casa Branca (SP);30655
3510906.00;C�ssia dos Coqueiros (SP);2488
3511003.00;Castilho (SP);21521
3511102.00;Catanduva (SP);123114
3511201.00;Catigu� (SP);7905
3511300.00;Cedral (SP);9452
3511409.00;Cerqueira C�sar (SP);20391
3511508.00;Cerquilho (SP);50631
3511607.00;Ces�rio Lange (SP);18595
3511706.00;Charqueada (SP);17539
