CAPPED_LOW_VALUE;CAPPED_TOP_VALUE;CONSTRUCTION_ACC_CASH_FLOW;HIRING_SAMPLE_SIZE;LABOR_MARKET;LOAN_PAYMENT_TO_PERMANENT_INCOME;LOT_COST;MARKUP;MARRIAGE_CHECK_PROBABILITY;MAX_LOAN_TO_VALUE;MUNICIPAL_EFFICIENCY_MANAGEMENT;NEIGHBORHOOD_EFFECT;OFFER_SIZE_ON_PRICE;PCT_DISTANCE_HIRING;PERCENTAGE_ACTUAL_POP;PERCENTAGE_ENTERING_ESTATE_MARKET;PERCENT_CONSTRUCTION_FIRMS;POLICY_COEFFICIENT;POLICY_DAYS;POLICY_QUANTILE;PRIVATE_TRANSIT_COST;PRODUCTIVITY_EXPONENT;PRODUCTIVITY_MAGNITUDE_DIVISOR;PUBLIC_TRANSIT_COST;SIZE_MARKET;STICKY_PRICES;TAX_CONSUMPTION;TAX_ESTATE_TRANSACTION;TAX_FIRM;TAX_LABOR;TAX_PROPERTY;TOTAL_DAYS;ALTERNATIVE0_False;ALTERNATIVE0_True;FPM_DISTRIBUTION_False;FPM_DISTRIBUTION_True;INTEREST_fixed;INTEREST_nominal;INTEREST_real;POLICIES_buy;POLICIES_no_policy;POLICIES_rent;POLICIES_wage;PROCESSING_ACPS_ARACAJU;PROCESSING_ACPS_BELEM;PROCESSING_ACPS_BELO HORIZONTE;PROCESSING_ACPS_BRASILIA;PROCESSING_ACPS_CAMPINA GRANDE;PROCESSING_ACPS_CAMPINAS;PROCESSING_ACPS_CAMPO GRANDE;PROCESSING_ACPS_CAMPOS DOS GOYTACAZES;PROCESSING_ACPS_CAXIAS DO SUL;PROCESSING_ACPS_CRAJUBAR;PROCESSING_ACPS_CUIABA;PROCESSING_ACPS_CURITIBA;PROCESSING_ACPS_FEIRA DE SANTANA;PROCESSING_ACPS_FLORIANOPOLIS;PROCESSING_ACPS_FORTALEZA;PROCESSING_ACPS_GOIANIA;PROCESSING_ACPS_ILHEUS - ITABUNA;PROCESSING_ACPS_IPATINGA;PROCESSING_ACPS_JOAO PESSOA;PROCESSING_ACPS_JOINVILLE;PROCESSING_ACPS_JUIZ DE FORA;PROCESSING_ACPS_JUNDIAI;PROCESSING_ACPS_LONDRINA;PROCESSING_ACPS_MACAPA;PROCESSING_ACPS_MACEIO;PROCESSING_ACPS_MANAUS;PROCESSING_ACPS_MARINGA;PROCESSING_ACPS_NATAL;PROCESSING_ACPS_NOVO HAMBURGO - SAO LEOPOLDO;PROCESSING_ACPS_PELOTAS - RIO GRANDE;PROCESSING_ACPS_PETROLINA - JUAZEIRO;PROCESSING_ACPS_PORTO ALEGRE;PROCESSING_ACPS_RECIFE;PROCESSING_ACPS_RIBEIRAO PRETO;PROCESSING_ACPS_RIO DE JANEIRO;PROCESSING_ACPS_SALVADOR;PROCESSING_ACPS_SANTOS;PROCESSING_ACPS_SAO JOSE DO RIO PRETO;PROCESSING_ACPS_SAO JOSE DOS CAMPOS;PROCESSING_ACPS_SAO LUIS;PROCESSING_ACPS_SAO PAULO;PROCESSING_ACPS_SOROCABA;PROCESSING_ACPS_TERESINA;PROCESSING_ACPS_UBERLANDIA;PROCESSING_ACPS_VITORIA;PROCESSING_ACPS_VOLTA REDONDA - BARRA MANSA;STARTING_DAY_2000-01-01;STARTING_DAY_2010-01-01;T_LICENSES_PER_REGION_False;T_LICENSES_PER_REGION_True;T_LICENSES_PER_REGION_random;WAGE_IGNORE_UNEMPLOYMENT_False;WAGE_IGNORE_UNEMPLOYMENT_True
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
0.7;1.3;24.0;20.0;0.75;0.6;0.15;0.15;0.034;0.6;0.0001;3.0;2.0;0.3;0.01;0.0045;0.03;0.2;360.0;0.2;0.25;0.6;12.0;0.05;10.0;0.5;0.3;0.005;0.15;0.15;0.005;3652.0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0
